C:\Documents and Settings\Administrator\Desktop\VB\bin\RS232.exe
C:\Documents and Settings\Administrator\Desktop\VB\bin\RS232.pdb
C:\Documents and Settings\Administrator\Desktop\VB\bin\RS232.xml
C:\Documents and Settings\Administrator\Desktop\VB\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Administrator\Desktop\VB\obj\Debug\RS232.Form1.resources
C:\Documents and Settings\Administrator\Desktop\VB\obj\Debug\RS232.vbproj.GenerateResource.Cache
C:\Documents and Settings\Administrator\Desktop\VB\obj\Debug\RS232.exe
C:\Documents and Settings\Administrator\Desktop\VB\obj\Debug\RS232.xml
C:\Documents and Settings\Administrator\Desktop\VB\obj\Debug\RS232.pdb
C:\Documents and Settings\Administrator\Desktop\VB\bin\Interop.ShockwaveFlashObjects.dll
C:\Documents and Settings\Administrator\Desktop\VB\bin\AxInterop.ShockwaveFlashObjects.dll
C:\Documents and Settings\Administrator\Desktop\VB\obj\Debug\Interop.ShockwaveFlashObjects.dll
C:\Documents and Settings\Administrator\Desktop\VB\obj\Debug\AxInterop.ShockwaveFlashObjects.dll
C:\Documents and Settings\Administrator\Desktop\VB\obj\Debug\RS232.vbproj.ResolveComReference.cache
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\Interop.ShockwaveFlashObjects.dll
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\AxInterop.ShockwaveFlashObjects.dll
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\RS232.vbproj.ResolveComReference.cache
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\RS232.exe
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\RS232.xml
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\RS232.pdb
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\bin\RS232.exe
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\bin\RS232.pdb
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\bin\RS232.xml
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\bin\Interop.ShockwaveFlashObjects.dll
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\bin\AxInterop.ShockwaveFlashObjects.dll
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\RS232.Form1.resources
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\RS232.vbproj.GenerateResource.Cache
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\RS232.GUI.resources
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\bin\Interop.MSXML2.dll
C:\Documents and Settings\Administrator\My Documents\Biomechatron\gui\VB\obj\Debug\Interop.MSXML2.dll
